EMPID,DOJ,LWD,ATTRITION,AGE,TENURE_YRS,TENURE_BRACKET,GRADE,MAIN_GROUP,CITY,ZONE,GEN
700001,2019-07-08,Active,0,32,6,5-10 Yrs,DMI,Retail Banking,Hyderabad,South,F
700002,2013-12-15,Active,0,40,12,10+ Yrs,MMII,Operations,Patna,East,M
700003,2015-10-09,Active,0,36,10,10+ Yrs,MMI,Operations,Coimbatore,South,F
700004,2023-08-06,2025-07-19,1,28,1,1-2 Yrs,DMII,Wholesale Banking,Lucknow,North,F
700005,2024-06-24,Active,0,26,1,1-2 Yrs,SO,Retail Banking,Chennai,South,F
700006,2016-12-13,Active,0,35,9,5-10 Yrs,DMII,Operations,Patna,East,M
700007,2015-11-07,2024-03-11,1,38,8,5-10 Yrs,MMI,Retail Banking,Patna,East,F
700008,2011-06-30,Active,0,41,14,10+ Yrs,CM,Corporate Centre,Coimbatore,South,M
700009,2014-11-11,Active,0,36,11,10+ Yrs,MMI,Operations,Indore,North,M
700010,2021-11-13,2023-02-22,1,32,1,1-2 Yrs,AM-II,Retail Banking,Hyderabad,South,F
700011,2022-10-06,2025-09-16,1,28,2,2-3 Yrs,MMI,Operations,Kochi,South,F
700012,2021-08-26,Active,0,29,4,3-5 Yrs,AM-II,Retail Banking,Chennai,South,F
700013,2019-07-16,2020-06-14,1,32,0,<1 Yr,DMI,Wholesale Banking,Delhi,North,F
700014,2025-07-22,Active,0,23,0,<1 Yr,SO,Corporate Centre,Nagpur,West,F
700015,2012-08-24,Active,0,40,13,10+ Yrs,MMII,Operations,Kochi,South,F
700016,2013-06-28,Active,0,35,12,10+ Yrs,MMII,Corporate Centre,Bhopal,North,F
700017,2016-06-28,Active,0,34,9,5-10 Yrs,DMII,Operations,Bhopal,North,F
700018,2011-06-20,2015-01-26,1,41,3,3-5 Yrs,CM,Retail Banking,Bhubaneswar,East,F
700019,2018-10-14,Active,0,35,7,5-10 Yrs,DMI,Wholesale Banking,Kolkata,East,F
700020,2017-06-30,2021-07-19,1,33,4,3-5 Yrs,DMII,Retail Banking,Patna,East,M
700021,2013-11-01,Active,0,34,12,10+ Yrs,MMII,Wholesale Banking,Jaipur,North,F
700022,2025-08-19,Active,1,29,0,<1 Yr,SO,Retail Banking,Coimbatore,South,M
700023,2025-08-19,Active,0,24,0,<1 Yr,SO,Corporate Centre,Patna,East,M
700024,2021-11-23,Active,0,29,4,3-5 Yrs,AM-II,Wholesale Banking,Coimbatore,South,F
700025,2014-07-27,2022-02-09,1,33,7,5-10 Yrs,MMI,Retail Banking,Guwahati,East,F
700026,2018-11-28,2024-01-11,1,31,5,5-10 Yrs,DMI,Operations,Chennai,South,M
700027,2023-09-24,2025-04-02,1,30,1,1-2 Yrs,AM-I,Corporate Centre,Nagpur,West,M
700028,2016-08-15,2018-01-03,1,37,1,1-2 Yrs,DMII,Retail Banking,Pune,West,M
700029,2016-11-23,Active,0,34,9,5-10 Yrs,DMII,Retail Banking,Indore,North,M
700030,2019-11-13,Active,0,32,6,5-10 Yrs,DMI,Operations,Pune,West,F
700031,2021-08-05,Active,0,32,4,3-5 Yrs,AM-II,Operations,Chennai,South,M
700032,2013-11-30,Active,0,38,12,10+ Yrs,MMII,Retail Banking,Mumbai,West,M
700033,2023-10-09,Active,0,27,2,2-3 Yrs,MMI,Wholesale Banking,Delhi,North,M
700034,2012-07-04,Active,0,39,13,10+ Yrs,MMII,Wholesale Banking,Kochi,South,F
